House No,Predicted Price
1,144000
2,128950
3,175000
4,215000
5,171000
6,178000
7,194500
8,178900
9,260000
10,167900
11,236500
12,83000
13,106000
14,148500
15,160200
16,320000
17,235128
18,230000
19,320000
20,466500
21,190000
22,202500
23,200141
24,160200
25,184100
26,183500
27,582933
28,255500
29,232600
30,211000
31,185000
32,132000
33,230000
34,229000
35,235000
36,236500
37,183000
38,162000
39,173733
40,173733
41,168500
42,148800
43,282922
44,189000
45,171500
46,119000
47,310000
48,185000
49,126000
50,153500
51,129500
52,193500
53,93000
54,61000
55,177000
56,177000
57,143000
58,153900
59,312500
60,139000
61,244000
62,193500
63,109000
64,145000
65,118500
66,80000
67,79900
68,125000
69,139000
70,164900
71,89500
72,102000
73,123500
74,109000
75,335000
76,108500
77,181900
78,128000
79,106000
80,95000
81,168000
82,127000
83,122000
84,139400
85,124900
86,131000
87,88000
88,98000
89,215200
90,128000
91,153000
92,85000
93,179540
94,78000
95,160000
96,122000
97,122000
98,98000
99,79000
100,106000
101,257500
102,144900
103,124900
104,135960
105,206900
106,197500
107,105000
108,187500
109,95000
110,139000
111,115000
112,154500
113,394432
114,124000
115,211000
116,252678
117,224900
118,117500
119,140000
120,180000
121,228000
122,132500
123,305900
124,172400
125,140000
126,84900
127,109500
128,133700
129,135000
130,140000
131,103200
132,100000
133,162900
134,200100
135,178900
136,155000
137,135000
138,177000
139,129900
140,153900
141,118500
142,121600
143,153000
144,275000
145,197000
146,170000
147,378500
148,205000
149,176485
150,175000
151,115000
152,235128
153,245350
154,149300
155,164700
156,164700
157,88000
158,130000
159,128200
160,234000
161,184100
162,213500
163,220000
164,179900
165,128500
166,135000
167,328000
168,225000
169,194500
170,278000
171,140000
172,140000
173,194500
174,188000
175,211000
176,109900
177,185000
178,195000
179,190000
180,215000
181,180000
182,197000
183,178900
184,212000
185,274900
186,143000
187,152000
188,110000
189,135000
190,123000
191,111250
192,83000
193,172500
194,148500
195,123500
196,146000
197,148500
198,148500
199,145000
200,129000
201,205000
202,239799
203,315000
204,369900
205,221500
206,280000
207,240000
208,337500
209,220000
210,337500
211,203000
212,315000
213,225000
214,248900
215,185850
216,196000
217,140000
218,395192
219,257000
220,185850
221,194700
222,165000
223,171750
224,179540
225,181000
226,181000
227,178000
228,178000
229,178000
230,211000
231,188500
232,339750
233,211000
234,185900
235,174000
236,175000
237,174000
238,325000
239,213250
240,200000
241,190000
242,221500
243,176000
244,306000
245,215000
246,465000
247,250580
248,232000
249,280000
250,230000
251,310000
252,227680
253,307000
254,207500
255,185900
256,232600
257,112500
258,227680
259,260000
260,220000
261,162000
262,227680
263,184900
264,233170
265,237000
266,177500
267,153900
268,206900
269,185000
270,204750
271,117500
272,121600
273,94750
274,152000
275,142000
276,117500
277,369900
278,158000
279,234000
280,209500
281,153500
282,143000
283,183900
284,181900
285,197900
286,228500
287,197500
288,250000
289,190000
290,244000
291,190000
292,128500
293,136500
294,155000
295,143000
296,231500
297,128500
298,157000
299,190000
300,155000
301,149900
302,233000
303,140000
304,141000
305,153500
306,218000
307,257500
308,124500
309,182900
310,142000
311,139000
312,141000
313,107000
314,136905
315,142000
316,144000
317,114500
318,131400
319,164500
320,133000
321,114500
322,208300
323,161000
324,125500
325,67000
326,85000
327,159434
328,110000
329,82500
330,79900
331,186500
332,136000
333,129900
334,139000
335,111000
336,140000
337,339750
338,60000
339,123000
340,140000
341,240000
342,197000
343,155000
344,137000
345,128900
346,154900
347,118500
348,168000
349,79000
350,121600
351,96500
352,94000
353,127000
354,118400
355,116000
356,109500
357,68400
358,128000
359,161000
360,79900
361,102000
362,68400
363,96500
364,137450
365,169000
366,83000
367,119750
368,180500
369,68400
370,87000
371,140000
372,266500
373,98000
374,127000
375,135900
376,107400
377,144000
378,137500
379,109900
380,179000
381,108959
382,126000
383,176000
384,140000
385,135000
386,171000
387,242000
388,82000
389,144000
390,60000
391,136000
392,143500
393,193000
394,194000
395,190000
396,213500
397,96500
398,204750
399,118858
400,153337
401,126000
402,310000
403,350000
404,350000
405,297000
406,297000
407,244600
408,370878
409,206000
410,280000
411,232000
412,178000
413,173500
414,156000
415,184900
416,236000
417,220000
418,185000
419,152000
420,156000
421,305900
422,195000
423,197000
424,178000
425,187500
426,203000
427,180000
428,274900
429,215200
430,107000
431,130000
432,112500
433,139000
434,119000
435,111000
436,184000
437,118500
438,154900
439,153000
440,161000
441,129500
442,119900
443,239500
444,117500
445,185000
446,147000
447,181900
448,160200
449,184100
450,167240
451,172000
452,271900
453,135000
454,76000
455,246578
456,96500
457,212000
458,142500
459,151000
460,181000
461,318000
462,320000
463,194500
464,170000
465,260000
466,369900
467,145000
468,135000
469,175000
470,144000
471,194000
472,173500
473,164500
474,193000
475,165600
476,188000
477,215000
478,240000
479,199900
480,275000
481,181000
482,185000
483,153900
484,309000
485,377426
486,118400
487,277500
488,187100
489,159000
490,185000
491,241500
492,175000
493,143000
494,174000
495,126000
496,339750
497,174000
498,335000
499,200000
500,135000
501,117500
502,85400
503,149300
504,131500
505,127000
506,146000
507,320000
508,290000
509,203000
510,426000
511,287000
512,426000
513,290000
514,290000
515,319000
